277 SOF groups
 6 SOF packets
  SOF packet with frame number 597, CRC 07: [A5, 55, 3A]
  SOF packet with frame number 290, CRC 01: [A5, 22, 09]
  SOF packet with frame number 291, CRC 1E: [A5, 23, F1]
  SOF packet with frame number 292, CRC 11: [A5, 24, 89]
  SOF packet with frame number 293, CRC 0E: [A5, 25, 71]
  SOF packet with frame number 294, CRC 06: [A5, 26, 31]
  SOF packet with frame number 295, CRC 19: [A5, 27, C9]
  SOF packet with frame number 296, CRC 18: [A5, 28, C1]
 8 SOF packets
  SOF packet with frame number 297, CRC 07: [A5, 29, 39]
  SOF packet with frame number 298, CRC 0F: [A5, 2A, 79]
  SOF packet with frame number 299, CRC 10: [A5, 2B, 81]
  SOF packet with frame number 300, CRC 1F: [A5, 2C, F9]
  SOF packet with frame number 301, CRC 00: [A5, 2D, 01]
  SOF packet with frame number 302, CRC 08: [A5, 2E, 41]
  SOF packet with frame number 303, CRC 17: [A5, 2F, B9]
  SOF packet with frame number 304, CRC 0A: [A5, 30, 51]
 8 SOF packets
  SOF packet with frame number 305, CRC 15: [A5, 31, A9]
  SOF packet with frame number 306, CRC 1D: [A5, 32, E9]
  SOF packet with frame number 307, CRC 02: [A5, 33, 11]
  SOF packet with frame number 308, CRC 0D: [A5, 34, 69]
  SOF packet with frame number 309, CRC 12: [A5, 35, 91]
  SOF packet with frame number 310, CRC 1A: [A5, 36, D1]
  SOF packet with frame number 311, CRC 05: [A5, 37, 29]
  SOF packet with frame number 312, CRC 04: [A5, 38, 21]
 8 SOF packets
  SOF packet with frame number 313, CRC 1B: [A5, 39, D9]
  SOF packet with frame number 314, CRC 13: [A5, 3A, 99]
  SOF packet with frame number 315, CRC 0C: [A5, 3B, 61]
  SOF packet with frame number 316, CRC 03: [A5, 3C, 19]
  SOF packet with frame number 317, CRC 1C: [A5, 3D, E1]
  SOF packet with frame number 318, CRC 14: [A5, 3E, A1]
  SOF packet with frame number 319, CRC 0B: [A5, 3F, 59]
  SOF packet with frame number 320, CRC 0C: [A5, 40, 61]
 8 SOF packets
  SOF packet with frame number 321, CRC 13: [A5, 41, 99]
  SOF packet with frame number 322, CRC 1B: [A5, 42, D9]
  SOF packet with frame number 323, CRC 04: [A5, 43, 21]
  SOF packet with frame number 324, CRC 0B: [A5, 44, 59]
  SOF packet with frame number 325, CRC 14: [A5, 45, A1]
  SOF packet with frame number 326, CRC 1C: [A5, 46, E1]
  SOF packet with frame number 327, CRC 03: [A5, 47, 19]
  SOF packet with frame number 328, CRC 02: [A5, 48, 11]
 8 SOF packets
  SOF packet with frame number 329, CRC 1D: [A5, 49, E9]
  SOF packet with frame number 330, CRC 15: [A5, 4A, A9]
  SOF packet with frame number 331, CRC 0A: [A5, 4B, 51]
  SOF packet with frame number 332, CRC 05: [A5, 4C, 29]
  SOF packet with frame number 333, CRC 1A: [A5, 4D, D1]
  SOF packet with frame number 334, CRC 12: [A5, 4E, 91]
  SOF packet with frame number 335, CRC 0D: [A5, 4F, 69]
  SOF packet with frame number 336, CRC 10: [A5, 50, 81]
 8 SOF packets
  SOF packet with frame number 337, CRC 0F: [A5, 51, 79]
  SOF packet with frame number 338, CRC 07: [A5, 52, 39]
  SOF packet with frame number 339, CRC 18: [A5, 53, C1]
  SOF packet with frame number 340, CRC 17: [A5, 54, B9]
  SOF packet with frame number 341, CRC 08: [A5, 55, 41]
  SOF packet with frame number 342, CRC 00: [A5, 56, 01]
  SOF packet with frame number 343, CRC 1F: [A5, 57, F9]
  SOF packet with frame number 344, CRC 1E: [A5, 58, F1]
Getting device descriptor #0 for device 0, reading 18 of 64 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 0.0, CRC 02: [2D, 00, 10]
  DATA0 packet with 8 data bytes and CRC 94DD: [C3, 80, 06, 00, 01, 00, 00, 40, 00, DD, 94]
  ACK packet: [D2]
 IN transaction, 3 packets with 18 data bytes
  IN packet on 0.0, CRC 02: [69, 00, 10]
  DATA1 packet with 18 data bytes and CRC 5640: [4B, 12, 01, 00, 02, EF, 02, 01, 40, 3A, 30, 01, 10, 01, 01, 01, 02, 03, 01, 40, 56]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 0.0, CRC 02: [E1, 00, 10]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Setting address to 1 for device 0
 SETUP transaction, 3 packets
  SETUP packet on 0.0, CRC 02: [2D, 00, 10]
  DATA0 packet with 8 data bytes and CRC 25EB: [C3, 00, 05, 01, 00, 00, 00, 00, 00, EB, 25]
  ACK packet: [D2]
 IN transaction, 3 packets with 0 data bytes
  IN packet on 0.0, CRC 02: [69, 00, 10]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting device descriptor #0 for device 1, reading 18 bytes
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC F4E0: [C3, 80, 06, 00, 01, 00, 00, 12, 00, E0, F4]
  ACK packet: [D2]
 IN transaction, 3 packets with 18 data bytes
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  DATA1 packet with 18 data bytes and CRC 5640: [4B, 12, 01, 00, 02, EF, 02, 01, 40, 3A, 30, 01, 10, 01, 01, 01, 02, 03, 01, 40, 56]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 1.0, CRC 1D: [E1, 01, E8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting device qualifier descriptor #0 for device 1, reading 0 of 10 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC 345F: [C3, 80, 06, 00, 06, 00, 00, 0A, 00, 5F, 34]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  STALL packet: [1E]
Getting device qualifier descriptor #0 for device 1, reading 0 of 10 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC 345F: [C3, 80, 06, 00, 06, 00, 00, 0A, 00, 5F, 34]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  STALL packet: [1E]
Getting device qualifier descriptor #0 for device 1, reading 0 of 10 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC 345F: [C3, 80, 06, 00, 06, 00, 00, 0A, 00, 5F, 34]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  STALL packet: [1E]
Getting configuration descriptor #0 for device 1, reading 9 bytes
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC 04AE: [C3, 80, 06, 00, 02, 00, 00, 09, 00, AE, 04]
  ACK packet: [D2]
 IN transaction, 3 packets with 9 data bytes
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  DATA1 packet with 9 data bytes and CRC FFC8: [4B, 09, 02, 62, 00, 03, 01, 00, C0, FA, C8, FF]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 1.0, CRC 1D: [E1, 01, E8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting configuration descriptor #0 for device 1, reading 98 bytes
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC 3481: [C3, 80, 06, 00, 02, 00, 00, 62, 00, 81, 34]
  ACK packet: [D2]
 IN transaction, 3 packets with 64 data bytes
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  DATA1 packet with 64 data bytes and CRC 2175: [4B, 09, 02, 62, 00, 03, 01, 00, C0, FA, 08, 0B, 00, 02, 02, 02, 00, 00, 09, 04, 00, 00, 01, 02, 02, 00, 00, 05, 24, 00, 10, 01, 04, 24, 02, 02, 05, 24, 06, 00, 01, 05, 24, 01, 03, 01, 07, 05, 82, 03, 40, 00, 01, 09, 04, 01, 00, 02, 0A, 02, 00, 00, 07, 05, 01, 75, 21]
  ACK packet: [D2]
 IN transaction, 3 packets with 34 data bytes
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  DATA0 packet with 34 data bytes and CRC 3DED: [C3, 02, 40, 00, 01, 07, 05, 81, 02, 40, 00, 01, 09, 04, 02, 00, 02, FF, FF, 01, 00, 07, 05, 02, 02, 40, 00, 01, 07, 05, 83, 02, 40, 00, 01, ED, 3D]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 1.0, CRC 1D: [E1, 01, E8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #0 for device 1, reading 4 of 255 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC 64D4: [C3, 80, 06, 00, 03, 00, 00, FF, 00, D4, 64]
  ACK packet: [D2]
 IN transaction, 3 packets with 4 data bytes
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  DATA1 packet with 4 data bytes and CRC 7809: [4B, 04, 03, 09, 04, 09, 78]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 1.0, CRC 1D: [E1, 01, E8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #2, language 0x0409 for device 1, reading 56 of 255 requested bytes: 'USB JTAG/serial debug unit\u{0}'
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC DB97: [C3, 80, 06, 02, 03, 09, 04, FF, 00, 97, DB]
  ACK packet: [D2]
 IN transaction, 3 packets with 56 data bytes
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  DATA1 packet with 56 data bytes and CRC 5EC0: [4B, 38, 03, 55, 00, 53, 00, 42, 00, 20, 00, 4A, 00, 54, 00, 41, 00, 47, 00, 2F, 00, 73, 00, 65, 00, 72, 00, 69, 00, 61, 00, 6C, 00, 20, 00, 64, 00, 65, 00, 62, 00, 75, 00, 67, 00, 20, 00, 75, 00, 6E, 00, 69, 00, 74, 00, 00, 00, C0, 5E]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 1.0, CRC 1D: [E1, 01, E8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #1, language 0x0409 for device 1, reading 22 of 255 requested bytes: 'Espressif\u{0}'
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC E897: [C3, 80, 06, 01, 03, 09, 04, FF, 00, 97, E8]
  ACK packet: [D2]
 IN transaction, 3 packets with 22 data bytes
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  DATA1 packet with 22 data bytes and CRC 5B31: [4B, 16, 03, 45, 00, 73, 00, 70, 00, 72, 00, 65, 00, 73, 00, 73, 00, 69, 00, 66, 00, 00, 00, 31, 5B]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 1.0, CRC 1D: [E1, 01, E8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #3, language 0x0409 for device 1, reading 36 of 255 requested bytes: 'F4:12:FA:4D:F1:7C'
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC 0A96: [C3, 80, 06, 03, 03, 09, 04, FF, 00, 96, 0A]
  ACK packet: [D2]
 IN transaction, 3 packets with 36 data bytes
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  DATA1 packet with 36 data bytes and CRC 8C7F: [4B, 24, 03, 46, 00, 34, 00, 3A, 00, 31, 00, 32, 00, 3A, 00, 46, 00, 41, 00, 3A, 00, 34, 00, 44, 00, 3A, 00, 46, 00, 31, 00, 3A, 00, 37, 00, 43, 00, 7F, 8C]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 1.0, CRC 1D: [E1, 01, E8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Setting configuration 1 for device 1
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC 2527: [C3, 00, 09, 01, 00, 00, 00, 00, 00, 27, 25]
  ACK packet: [D2]
 IN transaction, 3 packets with 0 data bytes
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Class request #32, index 0, value 0 for interface 1.0, writing 7 bytes
 SETUP transaction, 3 packets
  SETUP packet on 1.0, CRC 1D: [2D, 01, E8]
  DATA0 packet with 8 data bytes and CRC D25F: [C3, 21, 20, 00, 00, 00, 00, 07, 00, 5F, D2]
  ACK packet: [D2]
 OUT transaction, 3 packets with 7 data bytes
  OUT packet on 1.0, CRC 1D: [E1, 01, E8]
  DATA1 packet with 7 data bytes and CRC C463: [4B, 80, 25, 00, 00, 00, 00, 08, 63, C4]
  ACK packet: [D2]
 IN transaction, 3 packets with 0 data bytes
  IN packet on 1.0, CRC 1D: [69, 01, E8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting device descriptor #0 for device 0, reading 18 of 64 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 0.0, CRC 02: [2D, 00, 10]
  DATA0 packet with 8 data bytes and CRC 94DD: [C3, 80, 06, 00, 01, 00, 00, 40, 00, DD, 94]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 0.0, CRC 02: [69, 00, 10]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 0.0, CRC 02: [69, 00, 10]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 0.0, CRC 02: [69, 00, 10]
  NAK packet: [5A]
 IN transaction, 3 packets with 18 data bytes
  IN packet on 0.0, CRC 02: [69, 00, 10]
  DATA1 packet with 18 data bytes and CRC 6306: [4B, 12, 01, 00, 02, EF, 02, 01, 40, D0, 16, 14, 11, 00, 01, 01, 02, 03, 01, 06, 63]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 0.0, CRC 02: [E1, 00, 10]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  NAK packet: [5A]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 0.0, CRC 02: [E1, 00, 10]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Setting address to 2 for device 0
 SETUP transaction, 3 packets
  SETUP packet on 0.0, CRC 02: [2D, 00, 10]
  DATA0 packet with 8 data bytes and CRC 16EB: [C3, 00, 05, 02, 00, 00, 00, 00, 00, EB, 16]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 0.0, CRC 02: [69, 00, 10]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 0.0, CRC 02: [69, 00, 10]
  NAK packet: [5A]
 IN transaction, 3 packets with 0 data bytes
  IN packet on 0.0, CRC 02: [69, 00, 10]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting device descriptor #0 for device 2, reading 18 bytes
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC F4E0: [C3, 80, 06, 00, 01, 00, 00, 12, 00, E0, F4]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 18 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 18 data bytes and CRC 6306: [4B, 12, 01, 00, 02, EF, 02, 01, 40, D0, 16, 14, 11, 00, 01, 01, 02, 03, 01, 06, 63]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  NAK packet: [5A]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting device qualifier descriptor #0 for device 2, reading 0 of 10 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 345F: [C3, 80, 06, 00, 06, 00, 00, 0A, 00, 5F, 34]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  STALL packet: [1E]
Getting device qualifier descriptor #0 for device 2, reading 0 of 10 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 345F: [C3, 80, 06, 00, 06, 00, 00, 0A, 00, 5F, 34]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  STALL packet: [1E]
Getting device qualifier descriptor #0 for device 2, reading 0 of 10 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 345F: [C3, 80, 06, 00, 06, 00, 00, 0A, 00, 5F, 34]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  STALL packet: [1E]
Getting configuration descriptor #0 for device 2, reading 9 bytes
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 04AE: [C3, 80, 06, 00, 02, 00, 00, 09, 00, AE, 04]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 9 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 9 data bytes and CRC 3F9F: [4B, 09, 02, 64, 00, 03, 01, 00, 80, FA, 9F, 3F]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  NAK packet: [5A]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting configuration descriptor #0 for device 2, reading 100 bytes
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 9482: [C3, 80, 06, 00, 02, 00, 00, 64, 00, 82, 94]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 64 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 64 data bytes and CRC 3693: [4B, 09, 02, 64, 00, 03, 01, 00, 80, FA, 08, 0B, 00, 02, 02, 02, 00, 00, 09, 04, 00, 00, 01, 02, 02, 00, 04, 05, 24, 00, 20, 01, 05, 24, 01, 00, 01, 04, 24, 02, 02, 05, 24, 06, 00, 01, 07, 05, 81, 03, 08, 00, 10, 09, 04, 01, 00, 02, 0A, 00, 00, 00, 07, 05, 02, 93, 36]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 36 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA0 packet with 36 data bytes and CRC 9841: [C3, 02, 40, 00, 00, 07, 05, 82, 02, 40, 00, 00, 09, 04, 02, 00, 01, 03, 01, 01, 05, 09, 21, 11, 01, 00, 01, 22, 90, 00, 07, 05, 83, 03, 08, 00, 0A, 41, 98]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #0 for device 2, reading 4 of 255 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 64D4: [C3, 80, 06, 00, 03, 00, 00, FF, 00, D4, 64]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 4 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 4 data bytes and CRC 7809: [4B, 04, 03, 09, 04, 09, 78]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  NAK packet: [5A]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #2, language 0x0409 for device 2, reading 12 of 255 requested bytes: 'TiDAL'
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC DB97: [C3, 80, 06, 02, 03, 09, 04, FF, 00, 97, DB]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 12 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 12 data bytes and CRC C72F: [4B, 0C, 03, 54, 00, 69, 00, 44, 00, 41, 00, 4C, 00, 2F, C7]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  NAK packet: [5A]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #1, language 0x0409 for device 2, reading 44 of 255 requested bytes: 'Electromagnetic Field'
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC E897: [C3, 80, 06, 01, 03, 09, 04, FF, 00, 97, E8]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 44 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 44 data bytes and CRC B234: [4B, 2C, 03, 45, 00, 6C, 00, 65, 00, 63, 00, 74, 00, 72, 00, 6F, 00, 6D, 00, 61, 00, 67, 00, 6E, 00, 65, 00, 74, 00, 69, 00, 63, 00, 20, 00, 46, 00, 69, 00, 65, 00, 6C, 00, 64, 00, 34, B2]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #3, language 0x0409 for device 2, reading 14 of 255 requested bytes: '123456'
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 0A96: [C3, 80, 06, 03, 03, 09, 04, FF, 00, 96, 0A]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 14 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 14 data bytes and CRC 5C1D: [4B, 0E, 03, 31, 00, 32, 00, 33, 00, 34, 00, 35, 00, 36, 00, 1D, 5C]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Setting configuration 1 for device 2
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 2527: [C3, 00, 09, 01, 00, 00, 00, 00, 00, 27, 25]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 0 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #4, language 0x0409 for device 2, reading 42 of 255 requested bytes: 'Espressif CDC Device'
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC BD97: [C3, 80, 06, 04, 03, 09, 04, FF, 00, 97, BD]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 42 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 42 data bytes and CRC 1B8C: [4B, 2A, 03, 45, 00, 73, 00, 70, 00, 72, 00, 65, 00, 73, 00, 73, 00, 69, 00, 66, 00, 20, 00, 43, 00, 44, 00, 43, 00, 20, 00, 44, 00, 65, 00, 76, 00, 69, 00, 63, 00, 65, 00, 8C, 1B]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  NAK packet: [5A]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Class request #32, index 0, value 0 for interface 2.0, writing 14 of 7 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
