 ○──── 37 SOF groups
 ├────── 98 SOF packets
 │       ├── SOF packet with frame number 180, CRC 1E (3 times)
 │       ├── SOF packet with frame number 1541, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1542, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1543, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1544, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1545, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1546, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1547, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1548, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1549, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1550, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1551, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1552, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1553, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1554, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1555, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1556, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1557, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1558, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1559, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1560, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1561, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1562, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1563, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1564, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1565, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1566, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1567, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1568, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1569, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1570, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1571, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1572, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1573, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1574, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1575, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1576, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1577, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1578, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1579, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1580, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1581, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1582, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1583, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1584, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1585, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1586, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1587, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1588, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1589, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1590, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1591, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1592, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1593, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1594, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1595, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1596, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1597, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1598, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1599, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1600, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1601, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1602, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1603, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1604, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1605, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1606, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1607, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1608, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1609, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1610, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1611, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1612, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1613, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1614, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1615, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1616, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1617, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1618, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1619, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1620, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1621, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1622, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1623, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1624, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1625, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1626, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1627, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1628, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1629, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1630, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1631, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1632, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1633, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1634, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1635, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1636, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1637, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1638, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1639, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1640, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1641, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1642, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1643, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1644, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1645, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1646, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1647, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1648, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1649, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1650, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1651, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1652, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1653, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1654, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1655, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1656, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1657, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1658, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1659, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1660, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1661, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1662, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1663, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1664, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1665, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1666, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1667, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1668, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1669, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1670, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1671, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1672, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1673, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1674, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1675, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1676, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1677, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1678, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1679, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1680, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1681, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1682, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1683, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1684, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1685, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1686, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1687, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1688, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1689, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1690, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1691, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1692, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1693, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1694, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1695, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1696, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1697, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1698, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1699, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1700, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1701, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1702, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1703, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1704, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1705, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1706, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1707, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1708, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1709, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1710, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1711, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1712, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1713, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1714, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1715, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1716, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1717, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1718, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1719, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1720, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1721, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1722, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1723, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1724, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1725, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1726, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1727, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1728, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1729, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1730, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1731, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1732, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1733, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1734, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1735, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1736, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1737, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1738, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1739, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1740, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1741, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1742, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1743, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1744, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1745, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1746, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1747, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1748, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1749, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1750, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1751, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1752, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1753, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1754, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1755, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1756, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1757, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1758, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1759, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1760, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1761, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1762, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1763, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1764, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1765, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1766, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1767, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1768, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1769, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1770, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1771, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1772, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1773, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1774, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1775, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1776, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1777, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1778, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1779, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1780, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1781, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1782, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1783, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1784, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1785, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1786, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1787, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1788, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1789, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1790, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1791, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1792, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1793, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1794, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1795, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1796, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1797, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1798, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1799, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1800, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1801, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1802, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1803, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1804, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1805, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1806, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1807, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1808, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1809, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1810, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1811, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1812, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1813, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1814, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1815, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1816, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1817, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1818, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1819, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1820, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1821, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1822, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1823, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1824, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1825, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1826, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1827, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1828, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1829, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1830, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1831, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1832, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1833, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1834, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1835, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1836, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1837, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1838, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1839, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1840, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1841, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1842, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1843, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1844, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1845, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1846, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1847, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1848, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1849, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1850, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1851, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1852, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1853, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1854, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1855, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1856, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1857, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1858, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1859, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1860, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1861, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1862, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1863, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1864, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1865, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1866, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1867, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1868, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1869, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1870, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1871, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1872, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1873, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1874, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1875, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1876, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1877, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1878, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1879, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1880, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1881, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1882, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1883, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1884, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1885, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1886, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1887, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1888, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1889, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1890, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1891, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1892, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1893, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1894, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1895, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1896, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1897, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1898, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1899, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1900, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1901, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1902, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1903, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1904, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1905, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1906, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1907, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1908, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1909, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1910, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1911, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1912, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1913, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1914, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1915, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1916, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1917, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1918, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1919, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1920, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1921, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1922, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1923, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1924, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1925, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1926, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1927, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1928, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1929, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1930, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1931, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1932, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1933, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1934, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1935, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1936, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1937, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1938, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1939, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1940, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1941, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1942, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1943, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1944, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1945, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1946, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1947, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1948, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1949, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1950, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1951, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1952, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1953, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1954, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1955, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1956, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1957, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1958, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1959, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1960, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1961, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1962, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1963, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1964, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1965, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1966, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1967, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1968, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1969, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1970, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1971, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1972, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1973, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1974, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1975, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1976, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1977, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1978, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1979, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1980, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1981, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1982, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1983, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1984, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1985, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1986, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1987, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1988, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1989, CRC 1C (8 times)
